-- Install configuration: "Release"
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/visual/xMatePro7_base.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/visual/xMatePro7_link4.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/visual/xMatePro7_link1.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/visual/xMatePro7_link5.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/xMatePro7_link3.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/xMatePro7_link6.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/2f_85
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/2f_85/robotiq_base.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/2f_85/right_finger_tip.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/2f_85/right_inner_knuckle.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/2f_85/left_finger_tip.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/2f_85/right_finger.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/2f_85/left_finger.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/2f_85/left_inner_knuckle.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/2f_85/left_knuckle.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/2f_85/right_knuckle.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/xMatePro7_link7.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/xMatePro7_link2.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/xMatePro7_base.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/xMatePro7_link4.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/xMatePro7_link1.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/meshes/collision/xMatePro7_link5.stl
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/urdf
-- Installing: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/urdf/xMatePro7.urdf
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/urdf/xMatePro7.xacro
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/launch
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/launch/display.launch.py
-- Installing: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/launch/xMatePro7.rviz
-- Up-to-date: /home/rokae/workspace/rokae_ros2_sim2real/install/rokae_description/share/rokae_description/launch/direct_teach.launch
